show_rows_5102550100250500_1,show_rows_5102550100250500_2,show_rows_5102550100250500_3,show_rows_5102550100250500_4,show_rows_5102550100250500_5,show_rows_5102550100250500_6,show_rows_5102550100250500_7,show_rows_5102550100250500_8,show_rows_5102550100250500_9,show_rows_5102550100250500_10,show_rows_5102550100250500_11,show_rows_5102550100250500_12,page_scraped,source_url
SURA,ROSE,12094,,,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURFIN BLANC,BLANC,12095,,FRANCE,VITIS INTERSPECIFIC CROSSING,,,,"Galibert, Alfred; Coulondre, Eric",,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKH ANGUR VARZYKSKII,NOIR,12097,WINE GRAPE,UZBEKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHAK BELYI,BLANC,12098,WINE GRAPETABLE GRAPE,UZBEKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHAK GOV,,12099,,,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHAK KITABSKII,ROUGE,12100,TABLE GRAPE,TAJIKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHAK GILOTI,NOIR,12101,,"SUN (FORMERLY USSR, UNION OF SOVIET SOCIALIST REPUBLICS)",VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHAKI SIE,NOIR,12102,,"SUN (FORMERLY USSR, UNION OF SOVIET SOCIALIST REPUBLICS)",VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURKHI KULULA,ROSE,12103,WINE GRAPE,TAJIKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURPRESA,BLANC,12104,WINE GRAPE,PORTUGAL,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,CAMARATE PRETO,FERNAO PIRES,,"Ferreira de Almeida, Jose Leao",,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SUSCAN,NOIR,12107,WINE GRAPE,CROATIA,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,PRIMITIVO,?,view,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SUSELOR RED,ROUGE,12108,,,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SURSEVAI,,12109,,,,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SUSUMANIELLO,NOIR,12110,WINE GRAPE,ITALY,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,SANGIOVESE,?,view,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SUVENIR CHERNYI,NOIR,12111,TABLE GRAPE,UKRAINE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,COARNA NEAGRA,MUSCAT HAMBURG,,"Dokuchaeva, E. N.; Aivazyan, P. K.; Tulaeva, M. I.; Samborskaya, A. K.; Meleshko, L. F.; Ablyazova, a. P.",1959,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SUWANNEE,BLANC,12112,WINE GRAPETABLE GRAPE,UNITED STATES OF AMERICA,VITIS INTERSPECIFIC CROSSING,FLORIDA C 5- 50,FLORIDA F 8- 35,,"University of Florida, Leesburg, Florida",1968,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SVERKHRANNII BESSEMYANNYI,BLANC,12114,TABLE GRAPE,UKRAINE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,MAGARACH 417,MAGARACH 653,,NIViV Natsionalnyi Institut Vinograda I Vina Magarach,1957,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SVETLOLISTNYI,NOIR,12115,WINE GRAPETABLE GRAPE,RUSSIAN FEDERATION,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,MADELEINE ANGEVINE,CHASSELAS MUSQUE,,TSHA Timiryazevskaya sel'skohozyaistvennaya Akademya,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SWEET BLUE,NOIR,12116,,UNITED STATES OF AMERICA,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SWEETEY,NOIR,12117,,UNITED STATES OF AMERICA,VITIS INTERSPECIFIC CROSSING,VITIS AESTIVALIS VAR. LINCECUMII BUCKLEY,HERBEMONT,,"Munson, T.V.",,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYKH DANE,BLANC,12119,WINE GRAPE,UKRAINE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYKIOTIS,NOIR,12120,WINE GRAPE,GREECE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,KONTEGALO,VRADIANO,view,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYLVESTRE WARRE,,12121,,UNITED STATES OF AMERICA,VITIS LABRUSCA LINNÉ,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYMPHONY,BLANC,12122,WINE GRAPE,UNITED STATES OF AMERICA,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,MUSCAT OF ALEXANDRIA,GARNACHA ROJA,,"Olmo, Harold P.",1940,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYPUN CHERNYI,NOIR,12123,WINE GRAPE,RUSSIAN FEDERATION,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,PLECHISTIK,?,view,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYRIDIE,NOIR,12124,TABLE GRAPE,GREECE,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
ASSWAD KARECH,NOIR,12125,WINE GRAPETABLE GRAPE,LEBANON,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYRKOI BESHKENTSKII,NOIR,12126,WINE GRAPETABLE GRAPE,UZBEKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYRKOI CHERNYI,NOIR,12127,WINE GRAPE,UZBEKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYRKOI TASHKENTSKII,ROSE,12128,WINE GRAPETABLE GRAPE,UZBEKISTAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYSAK,NOIR,12129,WINE GRAPE,AZERBAIJAN,VITIS VINIFERA LINNÉ SUBSP. SATIVA (DE CANDOLLE) HEGI,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
SYTANICH,NOIR,12130,WINE GRAPE,FRANCE,,,,,,,,105,https://www.vivc.de/index.php?PassportSearch%5Babstg_marker%5D=&PassportSearch%5Bchlorotyps%5D=&PassportSearch%5Bcolor%5D=&PassportSearch%5Bcountry%5D=&PassportSearch%5Bgattung_id2%5D=&PassportSearch%5Bgenotypedssr%5D=&PassportSearch%5Bgeschlechts%5D=&PassportSearch%5Bholdings%5D=&PassportSearch%5Bkenn_nr%5D=&PassportSearch%5Bkreuzungsjahrs%5D=&PassportSearch%5Bleitname%5D=&PassportSearch%5Bmutant%5D=&PassportSearch%5Btext%5D=&PassportSearch%5Butilization2%5D=&PassportSearch%5Bzuechternames%5D=&page=105&r=passport%2Fresult&sort=kenn_nr
